#### GLEN ELLYN 1.0 NE IL US
##Network	Station_ID	Date	Total_Precip_mm	Snowfall_Depth_mm	Liquid_Snowfall_mm	Total_Precip_inches
COCORAHS	US1ILDP0069	2013-02-22	99	-9999	-9999	0.39
COCORAHS	US1ILDP0069	2013-02-23	0	-9999	-9999	0.0
COCORAHS	US1ILDP0069	2013-02-24	0	-9999	-9999	0.0
COCORAHS	US1ILDP0069	2013-02-25	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-02-26	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-02-27	165	-9999	-9999	0.65
COCORAHS	US1ILDP0069	2013-03-02	3	-9999	-9999	0.01
COCORAHS	US1ILDP0069	2013-03-03	0	-9999	-9999	0.0
COCORAHS	US1ILDP0069	2013-03-04	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-03-07	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-03-08	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-03-09	5	-9999	-9999	0.02
COCORAHS	US1ILDP0069	2013-03-10	147	-9999	-9999	0.58
COCORAHS	US1ILDP0069	2013-03-11	124	-9999	-9999	0.49
COCORAHS	US1ILDP0069	2013-03-12	18	-9999	-9999	0.07
COCORAHS	US1ILDP0069	2013-03-13	0	-9999	-9999	0.0
COCORAHS	US1ILDP0069	2013-03-14	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-03-15	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-03-16	43	-9999	-9999	0.17
COCORAHS	US1ILDP0069	2013-03-17	0	-9999	-9999	0.0
COCORAHS	US1ILDP0069	2013-03-18	8	-9999	-9999	0.03
COCORAHS	US1ILDP0069	2013-03-19	18	-9999	-9999	0.07
COCORAHS	US1ILDP0069	2013-03-20	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-03-21	3	-9999	-9999	0.01
COCORAHS	US1ILDP0069	2013-03-22	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-03-23	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-03-24	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-03-25	3	-9999	-9999	0.01
COCORAHS	US1ILDP0069	2013-03-26	0	-9999	-9999	0.0
COCORAHS	US1ILDP0069	2013-03-27	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-03-28	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-03-29	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-03-30	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-03-31	0	-9999	-9999	0.0
COCORAHS	US1ILDP0069	2013-04-01	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-04-02	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-04-03	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-04-04	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-04-05	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-04-06	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-04-07	10	-9999	-9999	0.04
COCORAHS	US1ILDP0069	2013-04-08	122	-9999	-9999	0.48
COCORAHS	US1ILDP0069	2013-04-09	69	-9999	-9999	0.27
COCORAHS	US1ILDP0069	2013-04-10	20	-9999	-9999	0.08
COCORAHS	US1ILDP0069	2013-04-11	269	-9999	-9999	1.06
COCORAHS	US1ILDP0069	2013-04-12	38	-9999	-9999	0.15
COCORAHS	US1ILDP0069	2013-04-13	3	-9999	-9999	0.01
COCORAHS	US1ILDP0069	2013-04-14	0	-9999	-9999	0.0
COCORAHS	US1ILDP0069	2013-04-15	15	-9999	-9999	0.06
COCORAHS	US1ILDP0069	2013-04-16	76	-9999	-9999	0.3
COCORAHS	US1ILDP0069	2013-04-17	0	-9999	-9999	0.0
COCORAHS	US1ILDP0069	2013-04-18	1361	-9999	-9999	5.36
COCORAHS	US1ILDP0069	2013-04-19	267	-9999	-9999	1.05
COCORAHS	US1ILDP0069	2013-04-20	3	-9999	-9999	0.01
COCORAHS	US1ILDP0069	2013-04-21	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-04-22	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-04-23	8	-9999	-9999	0.03
COCORAHS	US1ILDP0069	2013-04-24	191	-9999	-9999	0.75
COCORAHS	US1ILDP0069	2013-04-25	10	-9999	-9999	0.04
COCORAHS	US1ILDP0069	2013-04-26	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-04-27	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-04-28	8	-9999	-9999	0.03
COCORAHS	US1ILDP0069	2013-04-29	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-04-30	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-05-01	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-05-02	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-05-03	20	-9999	-9999	0.08
COCORAHS	US1ILDP0069	2013-05-04	38	-9999	-9999	0.15
COCORAHS	US1ILDP0069	2013-05-05	0	-9999	-9999	0.0
COCORAHS	US1ILDP0069	2013-05-06	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-05-07	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-05-08	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-05-09	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-05-10	132	-9999	-9999	0.52
COCORAHS	US1ILDP0069	2013-05-11	0	-9999	-9999	0.0
COCORAHS	US1ILDP0069	2013-05-12	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-05-13	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-05-14	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-05-15	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-05-16	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-05-17	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-05-18	0	-9999	-9999	0.0
COCORAHS	US1ILDP0069	2013-05-19	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-05-20	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-05-21	340	-9999	-9999	1.34
COCORAHS	US1ILDP0069	2013-05-22	333	-9999	-9999	1.31
COCORAHS	US1ILDP0069	2013-05-23	114	-9999	-9999	0.45
COCORAHS	US1ILDP0069	2013-05-24	3	-9999	-9999	0.01
COCORAHS	US1ILDP0069	2013-05-25	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-05-26	0	-9999	-9999	0.0
COCORAHS	US1ILDP0069	2013-05-27	13	-9999	-9999	0.05
COCORAHS	US1ILDP0069	2013-05-28	41	-9999	-9999	0.16
COCORAHS	US1ILDP0069	2013-05-29	64	-9999	-9999	0.25
COCORAHS	US1ILDP0069	2013-05-30	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-05-31	185	-9999	-9999	0.73
COCORAHS	US1ILDP0069	2013-06-01	3	-9999	-9999	0.01
COCORAHS	US1ILDP0069	2013-06-04	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-06-05	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-06-06	10	-9999	-9999	0.04
COCORAHS	US1ILDP0069	2013-06-07	58	-9999	-9999	0.23
COCORAHS	US1ILDP0069	2013-06-08	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-06-09	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-06-10	30	-9999	-9999	0.12
COCORAHS	US1ILDP0069	2013-06-11	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-06-12	66	-9999	-9999	0.26
COCORAHS	US1ILDP0069	2013-06-13	99	-9999	-9999	0.39
COCORAHS	US1ILDP0069	2013-06-14	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-06-15	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-06-16	15	-9999	-9999	0.06
COCORAHS	US1ILDP0069	2013-06-17	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-06-18	15	-9999	-9999	0.06
COCORAHS	US1ILDP0069	2013-06-19	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-06-20	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-06-21	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-06-22	58	-9999	-9999	0.23
COCORAHS	US1ILDP0069	2013-06-23	43	-9999	-9999	0.17
COCORAHS	US1ILDP0069	2013-06-24	74	-9999	-9999	0.29
COCORAHS	US1ILDP0069	2013-06-25	66	-9999	-9999	0.26
COCORAHS	US1ILDP0069	2013-06-26	74	-9999	-9999	0.29
COCORAHS	US1ILDP0069	2013-06-27	41	-9999	-9999	0.16
COCORAHS	US1ILDP0069	2013-06-28	0	-9999	-9999	0.0
COCORAHS	US1ILDP0069	2013-06-29	38	-9999	-9999	0.15
COCORAHS	US1ILDP0069	2013-06-30	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-07-01	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-07-02	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-07-03	0	-9999	-9999	0.0
COCORAHS	US1ILDP0069	2013-07-04	0	-9999	-9999	0.0
COCORAHS	US1ILDP0069	2013-07-05	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-07-06	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-07-07	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-07-08	0	-9999	-9999	0.0
COCORAHS	US1ILDP0069	2013-07-09	254	-9999	-9999	1.0
COCORAHS	US1ILDP0069	2013-07-10	8	-9999	-9999	0.03
COCORAHS	US1ILDP0069	2013-07-11	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-07-12	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-07-13	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-07-14	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-07-15	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-07-16	13	-9999	-9999	0.05
COCORAHS	US1ILDP0069	2013-07-17	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-07-18	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-07-19	74	-9999	-9999	0.29
COCORAHS	US1ILDP0069	2013-07-20	206	-9999	-9999	0.81
COCORAHS	US1ILDP0069	2013-07-21	46	-9999	-9999	0.18
COCORAHS	US1ILDP0069	2013-07-22	0	-9999	-9999	0.0
COCORAHS	US1ILDP0069	2013-07-23	18	-9999	-9999	0.07
COCORAHS	US1ILDP0069	2013-07-24	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-07-25	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-07-26	5	-9999	-9999	0.02
COCORAHS	US1ILDP0069	2013-07-27	58	-9999	-9999	0.23
COCORAHS	US1ILDP0069	2013-07-28	5	-9999	-9999	0.02
COCORAHS	US1ILDP0069	2013-07-29	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-07-30	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-07-31	46	-9999	-9999	0.18
COCORAHS	US1ILDP0069	2013-08-01	185	-9999	-9999	0.73
COCORAHS	US1ILDP0069	2013-08-04	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-08-05	0	-9999	-9999	0.0
COCORAHS	US1ILDP0069	2013-08-06	10	-9999	-9999	0.04
COCORAHS	US1ILDP0069	2013-08-07	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-08-08	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-08-09	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-08-10	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-08-11	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-08-12	0	-9999	-9999	0.0
COCORAHS	US1ILDP0069	2013-08-13	0	-9999	-9999	0.0
COCORAHS	US1ILDP0069	2013-08-14	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-08-15	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-08-16	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-08-17	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-08-18	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-08-19	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-08-20	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-08-21	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-08-22	53	-9999	-9999	0.21
COCORAHS	US1ILDP0069	2013-08-23	109	-9999	-9999	0.43
COCORAHS	US1ILDP0069	2013-08-26	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-08-27	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-08-28	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-08-29	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-08-30	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-08-31	107	-9999	-9999	0.42
COCORAHS	US1ILDP0069	2013-09-01	180	-9999	-9999	0.71
COCORAHS	US1ILDP0069	2013-09-02	117	-9999	-9999	0.46
COCORAHS	US1ILDP0069	2013-09-03	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-09-04	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-09-05	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-09-06	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-09-07	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-09-08	0	-9999	-9999	0.0
COCORAHS	US1ILDP0069	2013-09-09	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-09-10	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-09-11	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-09-12	0	-9999	-9999	0.0
COCORAHS	US1ILDP0069	2013-09-13	0	-9999	-9999	0.0
COCORAHS	US1ILDP0069	2013-09-14	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-09-15	0	-9999	-9999	0.0
COCORAHS	US1ILDP0069	2013-09-16	152	-9999	-9999	0.6
COCORAHS	US1ILDP0069	2013-09-17	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-09-18	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-09-19	81	-9999	-9999	0.32
COCORAHS	US1ILDP0069	2013-09-20	81	-9999	-9999	0.32
COCORAHS	US1ILDP0069	2013-09-21	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-09-22	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-09-23	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-09-24	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-09-25	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-09-26	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-09-27	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-09-28	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-09-29	99	-9999	-9999	0.39
COCORAHS	US1ILDP0069	2013-09-30	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-10-01	0	-9999	-9999	0.0
COCORAHS	US1ILDP0069	2013-10-02	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-10-03	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-10-04	117	-9999	-9999	0.46
COCORAHS	US1ILDP0069	2013-10-05	0	-9999	-9999	0.0
COCORAHS	US1ILDP0069	2013-10-06	226	-9999	-9999	0.89
COCORAHS	US1ILDP0069	2013-10-07	0	-9999	-9999	0.0
COCORAHS	US1ILDP0069	2013-10-08	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-10-09	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-10-10	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-10-11	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-10-12	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-10-13	43	-9999	-9999	0.17
COCORAHS	US1ILDP0069	2013-10-14	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-10-15	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-10-16	36	-9999	-9999	0.14
COCORAHS	US1ILDP0069	2013-10-17	10	-9999	-9999	0.04
COCORAHS	US1ILDP0069	2013-10-18	48	-9999	-9999	0.19
COCORAHS	US1ILDP0069	2013-10-19	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-10-20	3	-9999	-9999	0.01
COCORAHS	US1ILDP0069	2013-10-21	5	-9999	-9999	0.02
COCORAHS	US1ILDP0069	2013-10-22	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-10-23	10	0	-9999	0.04
COCORAHS	US1ILDP0069	2013-10-24	0	-9999	-9999	0.0
COCORAHS	US1ILDP0069	2013-10-25	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-10-26	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-10-27	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-10-28	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-10-29	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-10-30	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-10-31	315	-9999	-9999	1.24
COCORAHS	US1ILDP0069	2013-11-01	211	-9999	-9999	0.83
COCORAHS	US1ILDP0069	2013-11-02	20	-9999	-9999	0.08
COCORAHS	US1ILDP0069	2013-11-03	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-11-04	0	-9999	-9999	0.0
COCORAHS	US1ILDP0069	2013-11-05	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-11-06	127	-9999	-9999	0.5
COCORAHS	US1ILDP0069	2013-11-07	84	-9999	-9999	0.33
COCORAHS	US1ILDP0069	2013-11-08	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-11-09	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-11-10	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-11-11	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-11-12	51	-9999	-9999	0.2
COCORAHS	US1ILDP0069	2013-11-13	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-11-14	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-11-15	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-11-16	0	-9999	-9999	0.0
COCORAHS	US1ILDP0069	2013-11-17	81	-9999	-9999	0.32
COCORAHS	US1ILDP0069	2013-11-18	155	-9999	-9999	0.61
COCORAHS	US1ILDP0069	2013-11-19	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-11-20	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-11-21	51	-9999	-9999	0.2
COCORAHS	US1ILDP0069	2013-11-22	13	-9999	-9999	0.05
COCORAHS	US1ILDP0069	2013-11-23	3	-9999	-9999	0.01
COCORAHS	US1ILDP0069	2013-11-24	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-11-25	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-11-27	0	-9999	-9999	0.0
COCORAHS	US1ILDP0069	2013-12-02	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-12-03	15	-9999	-9999	0.06
COCORAHS	US1ILDP0069	2013-12-04	3	-9999	-9999	0.01
COCORAHS	US1ILDP0069	2013-12-05	5	-9999	-9999	0.02
COCORAHS	US1ILDP0069	2013-12-06	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-12-07	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-12-08	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-12-09	66	-9999	-9999	0.26
COCORAHS	US1ILDP0069	2013-12-10	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-12-11	8	-9999	-9999	0.03
COCORAHS	US1ILDP0069	2013-12-12	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-12-13	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-12-14	51	-9999	-9999	0.2
COCORAHS	US1ILDP0069	2013-12-15	20	-9999	-9999	0.08
COCORAHS	US1ILDP0069	2013-12-16	0	-9999	-9999	0.0
COCORAHS	US1ILDP0069	2013-12-17	13	-9999	-9999	0.05
COCORAHS	US1ILDP0069	2013-12-18	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-12-19	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-12-23	3	-9999	-9999	0.01
COCORAHS	US1ILDP0069	2013-12-24	0	-9999	-9999	0.0
COCORAHS	US1ILDP0069	2013-12-25	3	-9999	-9999	0.01
COCORAHS	US1ILDP0069	2013-12-26	20	-9999	-9999	0.08
COCORAHS	US1ILDP0069	2013-12-27	0	-9999	-9999	0.0
COCORAHS	US1ILDP0069	2013-12-28	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-12-29	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2013-12-30	0	-9999	-9999	0.0
COCORAHS	US1ILDP0069	2013-12-31	5	-9999	-9999	0.02
COCORAHS	US1ILDP0069	2014-01-01	74	-9999	-9999	0.29
COCORAHS	US1ILDP0069	2014-01-02	130	-9999	-9999	0.51
COCORAHS	US1ILDP0069	2014-01-03	10	-9999	-9999	0.04
COCORAHS	US1ILDP0069	2014-01-04	0	-9999	-9999	0.0
COCORAHS	US1ILDP0069	2014-01-05	124	-9999	-9999	0.49
COCORAHS	US1ILDP0069	2014-01-06	56	-9999	-9999	0.22
COCORAHS	US1ILDP0069	2014-01-07	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2014-01-08	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2014-01-09	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2014-01-10	5	-9999	-9999	0.02
COCORAHS	US1ILDP0069	2014-01-11	259	-9999	-9999	1.02
COCORAHS	US1ILDP0069	2014-01-12	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2014-01-13	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2014-01-14	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2014-01-15	5	-9999	-9999	0.02
COCORAHS	US1ILDP0069	2014-01-16	0	-9999	-9999	0.0
COCORAHS	US1ILDP0069	2014-01-19	25	-9999	-9999	0.1
COCORAHS	US1ILDP0069	2014-01-20	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2014-01-21	33	-9999	-9999	0.13
COCORAHS	US1ILDP0069	2014-01-22	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2014-01-23	5	-9999	-9999	0.02
COCORAHS	US1ILDP0069	2014-01-24	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2014-01-25	28	-9999	-9999	0.11
COCORAHS	US1ILDP0069	2014-01-27	13	-9999	-9999	0.05
COCORAHS	US1ILDP0069	2014-01-28	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2014-01-29	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2014-01-30	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2014-01-31	8	-9999	-9999	0.03
COCORAHS	US1ILDP0069	2014-02-01	84	-9999	-9999	0.33
COCORAHS	US1ILDP0069	2014-02-02	15	-9999	-9999	0.06
COCORAHS	US1ILDP0069	2014-02-03	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2014-02-04	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2014-02-05	89	-9999	-9999	0.35
COCORAHS	US1ILDP0069	2014-02-06	8	-9999	-9999	0.03
COCORAHS	US1ILDP0069	2014-02-07	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2014-02-08	0	-9999	-9999	0.0
COCORAHS	US1ILDP0069	2014-02-09	23	-9999	-9999	0.09
COCORAHS	US1ILDP0069	2014-02-10	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2014-02-11	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2014-02-12	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2014-02-13	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2014-02-14	3	-9999	-9999	0.01
COCORAHS	US1ILDP0069	2014-02-15	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2014-02-16	13	-9999	-9999	0.05
COCORAHS	US1ILDP0069	2014-02-17	0	-9999	-9999	0.0
COCORAHS	US1ILDP0069	2014-02-18	114	-9999	-9999	0.45
COCORAHS	US1ILDP0069	2014-02-19	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2014-02-20	127	-9999	-9999	0.5
COCORAHS	US1ILDP0069	2014-02-21	218	-9999	-9999	0.86
COCORAHS	US1ILDP0069	2014-02-22	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2014-02-23	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2014-02-24	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2014-02-25	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2014-02-26	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2014-02-27	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2014-02-28	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2014-03-01	13	-9999	-9999	0.05
COCORAHS	US1ILDP0069	2014-03-02	86	-9999	-9999	0.34
COCORAHS	US1ILDP0069	2014-03-03	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2014-03-04	3	-9999	-9999	0.01
COCORAHS	US1ILDP0069	2014-03-05	10	-9999	-9999	0.04
COCORAHS	US1ILDP0069	2014-03-06	15	-9999	-9999	0.06
COCORAHS	US1ILDP0069	2014-03-07	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2014-03-08	8	-9999	-9999	0.03
COCORAHS	US1ILDP0069	2014-03-09	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2014-03-10	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2014-03-11	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2014-03-12	145	-9999	-9999	0.57
COCORAHS	US1ILDP0069	2014-03-13	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2014-03-14	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2014-03-15	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2014-03-17	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2014-03-18	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2014-03-19	51	-9999	-9999	0.2
COCORAHS	US1ILDP0069	2014-03-20	8	-9999	-9999	0.03
COCORAHS	US1ILDP0069	2014-03-21	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2014-03-22	0	-9999	-9999	0.0
COCORAHS	US1ILDP0069	2014-03-23	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2014-03-24	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2014-03-25	5	-9999	-9999	0.02
COCORAHS	US1ILDP0069	2014-03-26	0	0	-9999	0.0
COCORAHS	US1ILDP0069	2014-03-27	18	-9999	-9999	0.07
COCORAHS	US1ILDP0069	2014-03-28	76	-9999	-9999	0.3
